0000000    6144    6574    542f    6d69    3a65    2020    2020    2020
000f8a0    656b    6e72    6c65    642e    6c79    6269    2029    305b
000f8b0    3778    6666    3966    3035    6535    6337    5d65    0a0a
000f8c0    2020    6942    616e    7972    4920    616d    6567    3a73
000f8d0    200a    2020    2020    2020    2020    7830    3031    6634
000f8e0    3037    3030    2030    202d    2020    2020    2020    3020
000f8f0    3178    3530    3430    6664    3766    2020    6f63    6572
000f900    7561    6964    646f    2820    3733    2e35    2934    3c20
000f910    3545    4233    4531    4231    432d    4141    2d45    3633
000f920    3532    382d    4432    2d39    3330    3936    4636    3645
000f930    3145    3035    203e    752f    7273    732f    6962    2f6e
000f940    6f63    6572    7561    6964    646f    200a    2020    2020
000f950    3020    3778    6666    3966    3035    3834    3030    2030
000f960    202d    2020    2020    7830    6637    6666    3539    3630
000f970    6635    6666    2020    696c    7362    7379    6574    5f6d
000f980    656b    6e72    6c65    642e    6c79    6269    2820    3732
000f990    3238    312e    392e    2937    3c20    3339    3045    3045
000f9a0    3941    372d    4235    2d36    3933    3430    422d    3442
000f9b0    2d45    4234    3743    3043    4635    4234    4236    203e
000f9c0    752f    7273    6c2f    6269    732f    7379    6574    2f6d
000f9d0    696c    7362    7379    6574    5f6d    656b    6e72    6c65
000f9e0    642e    6c79    6269    200a    2020    2020    3020    3778
000f9f0    6666    3966    3435    3839    3030    2030    202d    2020
000fa00    2020    7830    6637    6666    3539    3035    6639    3766
000fa10    2020    6f63    2e6d    7061    6c70    2e65    7266    6d61
000fa20    7765    726f    2e6b    4f49    694b    2074    2e32    2e30
000fa30    2032    453c    3344    3042    3242    2d32    4141    4343
000fa40    332d    3330    2d42    4642    3843    322d    4530    4443
000fa50    4131    3646    4142    3e32    2f20    7953    7473    6d65
000fa60    4c2f    6269    6172    7972    462f    6172    656d    6f77
000fa70    6b72    2f73    4f49    694b    2e74    7266    6d61    7765
000fa80    726f    2f6b    6556    7372    6f69    736e    412f    492f
000fa90    4b4f    7469    200a    2020    2020    3020    3778    6666
000faa0    3966    6137    6332    3030    2030    202d    2020    2020
000fab0    7830    6637    6666    3739    3361    6635    6666    2020
000fac0    696c    7362    7379    6574    5f6d    7470    7268    6165
000fad0    2e64    7964    696c    2062    3128    3530    312e    342e
000fae0    2029    323c    4236    3831    3739    2d46    4330    3344
000faf0    332d    4630    2d33    3542    4135    332d    4337    3442
000fb00    3035    3236    3744    3e33    2f20    7375    2f72    696c
000fb10    2f62    7973    7473    6d65    6c2f    6269    7973    7473
000fb20    6d65    705f    6874    6572    6461    642e    6c79    6269
000fb30    0a0a    500a    776f    7265    7473    7461    2073    6f66
000fb40    3a72    2020    6968    6464    530a    6174    7472    7420
000fb50    6d69    3a65    2020    2020    2020    3032    3531    302d
000fb60    2d31    3032    3120    3a36    3733    313a    2039    302d
000fb70    3038    0a30    6e45    2064    6974    656d    203a    2020
000fb80    2020    2020    3220    3130    2d35    3130    322d    2030
000fb90    3631    333a    3a39    3933    2d20    3830    3030    4d0a
000fba0    6369    6f72    7473    6361    736b    6f68    7374    203a
000fbb0    2039    6173    706d    656c    2073    3528    2925    500a
000fbc0    6972    616d    7972    7320    6174    6574    203a    2020
000fbd0    2034    6173    706d    656c    2073    6f4e    2d6e    7246
000fbe0    6e6f    6d74    736f    2074    7041    2c70    4b20    7265
000fbf0    656e    206c    6f6d    6564    202c    6854    6572    6461
000fc00    5120    536f    5520    736e    6570    6963    6966    6465
000fc10    550a    6573    2072    6341    6974    6976    7974    203a
000fc20    2020    2030    6173    706d    656c    2073    6449    656c
000fc30    202c    2039    6173    706d    656c    2073    6341    6974
000fc40    6576    500a    776f    7265    5320    756f    6372    3a65
000fc50    2020    2020    2030    6173    706d    656c    2073    6e6f
000fc60    4220    7461    6574    7972    202c    2039    6173    706d
000fc70    656c    2073    6e6f    4120    0a43    2020    2036    6874
000fc80    6572    6461    735f    6174    7472    2b20    3120    2033
000fc90    6c28    6269    7973    7473    6d65    705f    6874    6572
000fca0    6461    642e    6c79    6269    2029    305b    3778    6666
000fcb0    3966    6137    6432    6234    5d31    200a    2020    3620
000fcc0    5f20    7470    7268    6165    5f64    7473    7261    2074
000fcd0    202b    3731    2036    6c28    6269    7973    7473    6d65
000fce0    705f    6874    6572    6461    642e    6c79    6269    2029
000fcf0    305b    3778    6666    3966    6137    6632    3732    5d39
000fd00    200a    2020    2020    3620    5f20    7470    7268    6165
000fd10    5f64    6f62    7964    2b20    3120    3133    2820    696c
000fd20    7362    7379    6574    5f6d    7470    7268    6165    2e64
000fd30    7964    696c    2962    5b20    7830    6637    6666    3739
000fd40    3261    3266    6366    0a5d    2020    2020    2020    2020
000fd50    2035    5f5f    4f49    4948    5344    7265    6976    6563
000fd60    7552    4c6e    6f6f    4370    6d6f    6170    6974    6962
000fd70    696c    7974    6854    6572    6461    2b20    3120    3539
000fd80    2820    4f49    694b    2974    5b20    7830    6637    6666
000fd90    3539    6334    3466    3761    0a5d    2020    2020    2020
000fda0    2020    2020    2035    4643    7552    4c6e    6f6f    5270
000fdb0    6e75    2b20    3920    2037    4328    726f    4665    756f
000fdc0    646e    7461    6f69    296e    5b20    7830    6637    6666
000fdd0    6139    3665    6561    3164    0a5d    2020    2020    2020
000fde0    2020    2020    2020    2035    4643    7552    4c6e    6f6f
000fdf0    5270    6e75    7053    6365    6669    6369    2b20    3220
000fe00    3639    2820    6f43    6572    6f46    6e75    6164    6974
000fe10    6e6f    2029    305b    3778    6666    3966    6461    3462
000fe20    3338    5d38    200a    2020    2020    2020    2020    2020
000fe30    2020    3320    5f20    435f    5246    6e75    6f4c    706f
000fe40    7552    206e    202b    3332    3537    2820    6f43    6572
000fe50    6f46    6e75    6164    6974    6e6f    2029    305b    3778
000fe60    6666    3966    6461    3562    6333    5d37    200a    2020
000fe70    2020    2020    2020    2020    2020    2020    3320    5f20
000fe80    435f    5246    6e75    6f4c    706f    6f44    6f53    7275
000fe90    6563    2031    202b    3734    2035    4328    726f    4665
000fea0    756f    646e    7461    6f69    296e    5b20    7830    6637
000feb0    6666    6139    6364    3833    6234    0a5d    2020    2020
000fec0    2020    2020    2020    2020    2020    2020    2020    2033
000fed0    5f5f    4643    5552    4c4e    4f4f    5f50    5349    435f
000fee0    4c41    494c    474e    4f5f    5455    545f    5f4f    5f41
000fef0    4f53    5255    4543    5f31    4550    4652    524f    5f4d
000ff00    5546    434e    4954    4e4f    5f5f    2b20    3420    2031
000ff10    4328    726f    4665    756f    646e    7461    6f69    296e
000ff20    5b20    7830    6637    6666    6139    6364    3833    3964
000ff30    0a5d    2020    2020    2020    2020    2020    2020    2020
000ff40    2020    2020    2020    2033    5f5f    4643    614d    6863
000ff50    6f50    7472    6550    6672    726f    206d    202b    3832
000ff60    2035    4328    726f    4665    756f    646e    7461    6f69
000ff70    296e    5b20    7830    6637    6666    6139    6364    6133
000ff80    6430    0a5d    2020    2020    2020    2020    2020    2020
000ff90    2020    2020    2020    2020    2020    2032    746d    445f
000ffa0    7165    6575    6575    754d    746c    7469    756f    6863
000ffb0    6144    6174    614d    6863    6f50    7472    6143    6c6c
000ffc0    6142    6b63    2b20    3120    3234    2820    754d    746c
000ffd0    7469    756f    6863    7553    7070    726f    2974    5b20
000ffe0    7830    6637    6666    3639    3064    3730    3137    0a5d
000fff0    2020    2020    2020    2020    2020    2020    2020    2020
0010000    2020    2020    2020    2020    2032    746d    485f    6e61
0010010    6c64    4d65    6c75    6974    6f74    6375    4668    6172
0010020    656d    2b20    3120    3936    2034    4d28    6c75    6974
0010030    6f74    6375    5368    7075    6f70    7472    2029    305b
0010040    3778    6666    3966    6436    3130    3939    5d31    200a
0010050    2020    2020    2020    2020    2020    2020    2020    2020
0010060    2020    2020    2020    2020    3220    6d20    5f74    6f46
0010070    7772    7261    4264    6e69    7261    4379    6e6f    6174
0010080    7463    2073    202b    3336    2031    4d28    6c75    6974
0010090    6f74    6375    5368    7075    6f70    7472    2029    305b
00100a0    3778    6666    3966    6436    3630    6434    5d34    200a
00100b0    2020    2020    2020    2020    2020    2020    2020    2020
00100c0    2020    2020    2020    2020    2020    3220    4d20    5454
00100d0    6172    6b63    6170    4864    4449    614d    616e    6567
00100e0    3a72    683a    6e61    6c64    4365    6e6f    6174    7463
00100f0    7246    6d61    2865    5f5f    544d    6544    6976    6563
0010100    2c2a    4d20    4354    6e6f    6174    7463    2c2a    6920
0010110    746e    202c    6f64    6275    656c    202c    6e75    6973
0010120    6e67    6465    6c20    6e6f    2067    6f6c    676e    202c
0010130    6f76    6469    292a    2b20    3320    3730    2820    754d
0010140    746c    7469    756f    6863    4948    2944    5b20    7830
0010150    3031    3531    6462    6534    5d66    200a    2020    2020
0010160    2020    2020    2020    2020    2020    2020    2020    2020
0010170    2020    2020    2020    2020    3120    4d20    5454    6172
0010180    6b63    6170    4564    6576    746e    6944    7073    7461
0010190    6863    7265    3a3a    6168    646e    656c    7645    6e65
00101a0    2874    5f5f    4f49    4948    4544    6576    746e    2c2a
00101b0    7520    736e    6769    656e    2064    6e69    2974    2b20
00101c0    3920    3136    2820    754d    746c    7469    756f    6863
00101d0    4948    2944    5b20    7830    3031    3531    3862    3237
00101e0    5d62    200a    2020    2020    2020    2020    2020    2020
00101f0    2020    2020    2020    2020    2020    2020    2020    2020
0010200    2020    3120    4d20    5354    6d69    6c70    4565    6576
0010210    746e    6944    7073    7461    6863    7265    3a3a    7061
0010220    6570    646e    6544    6976    6563    6e49    6f66    6f54
0010230    6f43    6c6c    6365    6974    6e6f    5f28    495f    484f
0010240    4449    7645    6e65    2a74    2029    202b    3136    2820
0010250    754d    746c    7469    756f    6863    4948    2944    5b20
0010260    7830    3031    3531    3762    3564    5d31    200a    2020
0010270    2020    2020    2020    2020    2020    2020    2020    2020
0010280    2020    2020    2020    2020    2020    2020    2020    3120
0010290    3c20    7355    7265    6d20    646f    3e65    200a    2020
00102a0    2020    2020    2020    2020    2020    2020    2020    2020
00102b0    2020    2020    2020    2020    2020    3120    4d20    5454
00102c0    6172    6b63    6170    4564    6576    746e    6944    7073
00102d0    7461    6863    7265    3a3a    6168    646e    656c    7645
00102e0    6e65    2874    5f5f    4f49    4948    4544    6576    746e
00102f0    2c2a    7520    736e    6769    656e    2064    6e69    2974
0010300    2b20    3320    3337    2820    754d    746c    7469    756f
0010310    6863    4948    2944    5b20    7830    3031    3531    3862
0010320    6434    5d66    200a    2020    2020    2020    2020    2020
0010330    2020    2020    2020    2020    2020    2020    2020    2020
0010340    2020    2020    3120    6d20    5f74    6544    6976    6563
0010350    6944    7073    7461    6863    6552    616c    6974    6576
